,song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,rmse_mean,rmse_std,rmse_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var,class,label
11,110.wav,99.38401442,125188,1264.525253,0.204629898,0.291585386,0.085022032,0.270969957,0.27468881,0.075453937,0.20760912,0.200578629,0.040231787,0.860451877,7.315207005,53.51225662,-13.27907562,62.56852341,3914.820068,0.007775951,2.310868979,5.34011507,0.058907513,0.022608962,0.000511165,1823.220485,353.2458054,124782.5991,1698.088146,236.971679,56155.57665,25.20890217,7.301897251,53.31770347,3339.138142,738.5946908,545522.1172,0.573196138,0.648960711,0.421150004,0.081124088,0.184202551,0.03393058,0.102863702,0.029199693,0.000852622,-2.97E-06,0.057140168,0.003264999,-1.38E-05,0.014930395,0.000222917,2.854893424,1.19207898,1.421052295,1,1
12,111.wav,129.1992188,163563,1329.780488,0.257431775,0.30802986,0.094882399,0.385886699,0.283010185,0.08009477,0.219600731,0.187373564,0.035108852,0.051416203,0.525646746,0.276304513,-17.58305931,104.0855408,10833.7998,0.009141185,0.760717869,0.578691721,0.010315594,0.011530316,0.000132948,2032.696763,935.6128892,875371.4785,2402.418829,533.4877672,284609.1977,22.04748571,5.586696543,31.21117826,4241.632685,2055.666514,4225764.816,0.111984643,0.233415686,0.054482883,0.006050241,0.150793751,0.022738755,0.085233234,0.086572256,0.007494756,-0.000909281,0.01465308,0.000214713,-0.00010146,0.001929873,3.72E-06,3.646693878,0.711625318,0.506410594,1,1
13,112.wav,117.4538352,147340,1281.217391,0.272247404,0.299451798,0.089671388,0.389701843,0.286891013,0.08230646,0.220480128,0.18633799,0.034721846,0.331068903,3.154162884,9.94874382,-11.52291012,98.67074585,9735.916016,0.002894608,3.122923136,9.752648354,0.028670982,0.025255537,0.000637842,1254.903475,599.431359,359317.9542,1790.834013,683.6976795,467442.517,22.73161244,6.701909736,44.9155941,2433.889449,2009.023478,4036175.335,0.270103136,0.494639071,0.244667811,0.011367131,0.160253453,0.025681169,0.053413887,0.02070115,0.000428538,0.001209887,0.035402272,0.001253321,0.000291451,0.007638091,5.83E-05,11.13745125,6.433156532,41.38550296,1,1
14,2.wav,161.4990234,202470,1265.4375,0.207055435,0.292161196,0.085358173,0.2751863,0.285496414,0.081508197,0.191705092,0.215829774,0.046582491,0.970769346,8.964060783,80.35437775,-18.82557869,81.53303528,6647.635742,0.002967982,2.300972223,5.294473171,0.049242251,0.043530628,0.001894915,1461.153652,354.1365817,125412.7185,1629.641985,395.0076704,156031.0597,23.84654986,5.717507592,32.68989306,2355.764922,986.9047707,973981.0264,0.502712769,0.893173592,0.797759066,0.004356608,0.209199679,0.043764506,0.074542822,0.016636325,0.000276767,-0.000801301,0.057610013,0.003318914,-1.06E-05,0.016274128,0.000264847,7.208634921,3.002767286,9.016611376,2,2
15,201.wav,135.9991776,167312,1578.415094,0.26342994,0.29505378,0.087056741,0.286365807,0.294905275,0.086969115,0.184358794,0.222137724,0.049345168,0.524332345,3.954552889,15.63848877,-9.458418846,91.09893799,8299.016602,0.009856432,0.809875548,0.655898392,0.043446064,0.018802864,0.000353548,660.153106,206.987876,42843.98083,942.097474,252.1715258,63590.47843,22.30913316,5.133374592,26.3515347,1064.835228,570.8076462,325821.369,0.403120709,0.479596836,0.230013125,0.001491855,0.230952849,0.053339219,0.035712936,0.013403722,0.00017966,0.005280348,0.043362018,0.001880265,0.000310145,0.006932135,4.81E-05,2.791038549,1.431008712,2.047785934,2,2
16,202.wav,103.359375,118942,1226.206186,0.228699237,0.304017365,0.092426553,0.207879186,0.28127864,0.079117678,0.172745804,0.231283853,0.053492221,3.776337385,42.0519371,1768.365356,-6.363824368,55.37556076,3066.452637,0.005095765,2.356251717,5.551922321,0.115287766,0.058342997,0.003403905,1725.987934,536.9351237,288299.3271,2076.543258,392.1460242,153778.5043,25.67269498,6.238547442,38.91947419,3352.888059,1459.923261,2131375.929,0.927728086,1.115570855,1.244498333,0.012191032,0.287596491,0.082711742,0.066345782,0.026862474,0.000721593,-0.000606599,0.124063738,0.015391811,-0.000336752,0.01874307,0.000351303,3.024399093,1.740426217,3.029083416,2,2
17,203.wav,103.359375,16501,471.4571429,0.336876333,0.308869332,0.095400266,0.383786529,0.305594176,0.093387805,0.218499095,0.18865704,0.035591479,0.150570124,0.997167647,0.994343281,-11.90365219,85.48178864,7307.136719,0.009121621,2.270630598,5.155763149,0.022660088,0.011972001,0.000143329,1390.471961,494.952979,244978.4514,1589.116623,388.9608472,151290.5407,22.05600212,7.082793838,50.16596855,2734.233466,1018.131591,1036591.938,0.264595353,0.350873041,0.123111891,0.062609231,0.180790047,0.032685041,0.067970866,0.038798788,0.001505346,-1.48E-05,0.020488845,0.000419793,-1.35E-05,0.010154106,0.000103106,5.376580499,2.035113121,4.141685413,2,2
18,204.wav,234.9076705,303693,1292.310638,0.256919354,0.296358317,0.087828249,0.394821078,0.278785378,0.077721283,0.22578377,0.17987502,0.032355023,3.487571478,57.67835236,3326.79248,-20.63504028,81.92556,6711.797363,0.002086586,2.257736921,5.09737587,0.067538083,0.103588514,0.010730579,1721.10401,653.4688402,427021.5251,1790.289629,718.8851033,516795.7917,22.58471118,6.988637252,48.84105064,3326.971549,1904.05683,3625432.412,0.675466876,1.714862253,2.940752548,0.064092535,0.121716858,0.014814994,0.078978547,0.035660601,0.001271678,0.000232454,0.111111611,0.01234579,4.34E-06,0.029992681,0.000899561,8.922267574,4.031474144,16.25278377,2,2
19,205.wav,75.99954044,98208,1292.210526,0.203362703,0.292354465,0.085471131,0.229923576,0.282054722,0.079554871,0.178448941,0.226912558,0.051489309,0.529719234,5.167070389,26.69861412,-18.08576202,92.66875458,8587.498047,-0.001711217,2.475529671,6.128247738,0.040098246,0.025879508,0.000669749,917.2809757,319.9406483,102362.0184,1171.935787,403.8779294,163117.3818,24.352061,5.67155999,32.16659272,1356.0793,697.2516511,486159.8649,0.323194581,0.455315316,0.207312037,-0.005030412,0.254986208,0.065017966,0.050643685,0.021431897,0.000459326,-7.26E-07,0.045305498,0.002052588,-2.71E-06,0.00745026,5.55E-05,4.95629932,2.615318186,6.839889215,2,2
20,206.wav,135.9991776,175238,1298.059259,0.277144134,0.28650403,0.082084551,0.42996648,0.277357161,0.076926991,0.234746577,0.168010053,0.028227378,1.617819071,9.389745712,88.16732025,-4.03183651,51.11946487,2613.199707,0.012157664,2.066957235,4.272312164,0.082817465,0.034324806,0.001178192,1799.000939,479.9008791,230304.8538,1864.188723,335.5924304,112622.2793,24.35721751,7.511376219,56.4207727,3449.191643,1089.339988,1186661.61,1.044905447,1.261384432,1.591090686,0.00847752,0.118679355,0.014084789,0.114968126,0.041709685,0.001739698,-0.000153655,0.077393174,0.005989704,-0.000423852,0.023513108,0.000552866,3.124244898,1.626432686,2.645283281,2,2
21,207.wav,135.9991776,169701,1266.425373,0.191853419,0.29266718,0.085654072,0.269954443,0.28758505,0.082705155,0.19865473,0.209450786,0.043869632,0.207504705,2.033734083,4.136074066,-14.48007965,78.96768951,6235.896484,0.0039763,2.1460042,4.605333805,0.029063594,0.014625677,0.00021391,1818.553149,488.0388311,238181.9007,1859.858252,382.3904677,146222.4698,26.0822134,7.389216149,54.6005153,3417.079337,1433.538632,2055033.01,0.246453353,0.284211836,0.080776368,0.113923445,0.198197836,0.039282382,0.102613892,0.042112676,0.001773477,8.26E-08,0.030543985,0.000932935,2.05E-09,0.007091241,5.03E-05,3.203192744,1.670682998,2.791181681,2,2
22,208.wav,135.9991776,169185,1272.067669,0.272708893,0.292037964,0.085286178,0.384391665,0.280217648,0.07852193,0.232071631,0.171686026,0.029476092,0.744420588,4.181622505,17.48596573,-10.58744335,49.103405,2411.144287,0.00829368,2.45181489,6.011395931,0.067065023,0.035896193,0.001288537,2879.806054,931.1956695,867125.375,2295.061999,419.8089298,176239.5376,24.28810301,8.006892955,64.1103348,5418.417236,1730.720103,2995392.074,0.758917433,0.966075849,0.933302546,0.026615321,0.153632843,0.023603051,0.18294485,0.071103425,0.005055697,-4.60E-05,0.065161437,0.004246013,-0.000126155,0.023290925,0.000542467,10.96794558,6.826956021,46.60732852,2,2
23,209.wav,86.1328125,101631,1254.703704,0.177462503,0.291225165,0.084812097,0.267493218,0.297083288,0.088258475,0.196664411,0.21132071,0.044656443,0.408184618,9.477000237,89.8135376,-21.2366333,95.64682007,9148.313477,0.002049789,2.912082434,8.480223656,0.028998505,0.030679302,0.00094122,1324.047829,397.3305073,157871.532,1471.628204,406.3965055,165158.1197,24.76661367,8.161602291,66.61175196,1929.859164,1032.33835,1065722.468,0.18361667,0.326176745,0.106391269,0.034980623,0.20985706,0.044039986,0.075467042,0.024806019,0.000615339,-1.00E-06,0.039975848,0.001598068,8.59E-07,0.007544774,5.69E-05,3.188099773,1.622011479,2.630921239,2,2
24,210.wav,117.4538352,148052,1287.408696,0.156001821,0.293369442,0.086065628,0.215831563,0.286089927,0.081847452,0.188711729,0.218451864,0.047721217,0.79946059,11.42440319,130.5169983,-19.68116951,85.69419861,7343.496094,0.001633322,3.028443336,9.171469688,0.047001179,0.034880407,0.001216643,1682.883835,340.9668095,116258.3652,1885.675554,293.915348,86386.23178,25.09145946,7.716502187,59.544406,3286.200962,926.1022793,857665.4317,0.259428608,0.351875474,0.123816349,0.012006464,0.270350981,0.073089653,0.069362203,0.021888059,0.000479087,-1.95E-05,0.055477016,0.003077699,-1.96E-05,0.009928483,9.86E-05,3.407528345,1.822579709,3.321796797,2,2
25,211.wav,129.1992188,165605,1283.75969,0.1637481,0.291835308,0.08516784,0.214943856,0.294732064,0.086866982,0.172457985,0.231498546,0.053591577,1.600636959,19.09405136,364.5828247,-17.07835007,85.78092194,7358.367188,0.004977829,1.751561522,3.067967892,0.07040441,0.044496711,0.001979957,1275.229163,282.5104562,79812.15785,1496.488383,346.4198,120006.6778,24.97482188,8.224869712,67.64848177,1696.964739,909.8629989,827850.6767,0.392339473,0.534010158,0.285166848,0.009901622,0.280439622,0.078646382,0.065223906,0.016714087,0.000279361,-4.58E-07,0.081139401,0.006583602,-2.29E-07,0.008968088,8.04E-05,10.10416327,5.210938988,27.15388514,2,2
26,212.wav,99.38401442,123774,1276.020619,0.182839945,0.288801014,0.083406024,0.293858111,0.294254452,0.086585678,0.198651189,0.209454144,0.043871039,0.339883596,8.20345211,67.29662323,-19.72447205,87.380867,7635.416504,0.002870092,1.668034196,2.782337904,0.02878336,0.02553671,0.000652124,1365.654613,381.9813686,145909.766,1691.417469,398.9604748,159169.4604,25.26142446,6.322272593,39.97113074,2416.427055,1063.209675,1130414.813,0.200020004,0.288807573,0.083409814,-0.049981171,0.189415079,0.035878072,0.058670091,0.021510502,0.000462702,-4.03E-07,0.037869155,0.001434073,-7.65E-08,0.003058687,9.36E-06,3.871927438,1.977651525,3.911105556,2,2
27,213.wav,107.6660156,131172,1273.514563,0.168094277,0.287457198,0.082631648,0.245350868,0.287276953,0.082528055,0.176852402,0.22815907,0.052056561,0.885896564,11.84644794,140.3383331,-10.80603218,79.9542923,6392.688477,0.006522437,1.71909678,2.955293655,0.050838578,0.035895061,0.001288455,1553.919141,386.785968,149603.385,1798.257455,311.1248835,96798.69315,26.56928689,6.291822374,39.58702879,2889.753359,1181.095232,1394985.947,0.351382881,0.481154816,0.231509957,0.078230333,0.253767881,0.064398137,0.086276689,0.035072995,0.001230115,9.20E-07,0.060775638,0.003693678,2.21E-07,0.008064318,6.50E-05,5.337106576,3.233934332,10.45833126,2,2
28,214.wav,107.6660156,133716,1298.213592,0.215589404,0.293778658,0.086305901,0.298683912,0.27643919,0.076418631,0.205129545,0.203113769,0.041255203,0.381548613,3.444813251,11.86673832,-9.258061409,83.90829468,7040.602539,0.008782468,1.885775328,3.556148767,0.036377862,0.018937889,0.000358644,1495.052231,437.1140225,191068.6686,1720.27933,257.7562788,66438.29927,26.12294324,7.414505538,54.97489238,3011.781788,890.2234939,792497.8691,0.329559053,0.406678127,0.165387099,-0.010628009,0.187784983,0.0352632,0.07985118,0.032175279,0.001035249,-3.22E-06,0.038687207,0.0014967,-3.85E-05,0.006397171,4.09E-05,2.786394558,1.736303065,3.014748332,2,2
29,215.wav,129.1992188,118377,1160.558824,0.339065731,0.302715957,0.091636948,0.458069384,0.277688473,0.077110887,0.238851616,0.162121063,0.026283239,4.417315006,16.68028831,278.2320251,-7.01932621,52.60321426,2767.098145,0.007618371,1.864912271,3.477897644,0.136606783,0.074189983,0.005504154,2314.446803,1015.321642,1030878.037,1989.710869,508.7182142,258794.2214,22.74807107,7.679516461,58.97497307,4293.040707,1797.355288,3230486.033,1.911501213,2.552166423,6.51355345,0.045173597,0.108655942,0.011806114,0.149509111,0.095110089,0.009045929,2.65E-06,0.137571216,0.018925838,-8.48E-07,0.034418087,0.001184605,13.57670748,6.332401782,40.09931233,2,2
30,216.wav,123.046875,145912,1326.472727,0.311266303,0.2948156,0.086916238,0.254768729,0.278505653,0.077565402,0.182647793,0.223546677,0.049973117,0.135279924,0.979306877,0.959042013,-12.36077785,93.84702301,8807.263672,0.003180413,1.079862833,1.166103721,0.018780537,0.015780009,0.000249009,1496.026579,352.2860633,124105.4704,1786.435028,315.5306495,99559.59078,24.19883546,6.861752931,47.08365329,3089.885483,742.2944418,551001.0384,0.207592355,0.321042926,0.10306856,0.103536624,0.212785591,0.045277708,0.075015419,0.029622251,0.000877478,1.68E-07,0.023329981,0.000544288,-8.76E-08,0.002910766,8.47E-06,8.036426304,3.815639139,14.55910204,2,2
31,217.wav,161.4990234,205944,1295.245283,0.256219745,0.295056552,0.087058365,0.309114993,0.289201379,0.083637439,0.197492685,0.210546842,0.044329973,0.280586571,3.927471161,15.42502975,-13.81023598,92.03533936,8470.503906,0.005451616,2.078983068,4.322170258,0.024432011,0.025009096,0.000625455,1402.545514,526.6752863,277386.8572,1848.26492,461.7644506,213226.4078,21.63857776,6.459705517,41.72779537,2591.950993,1449.829139,2102004.532,0.251303007,0.448667518,0.201302542,0.044672309,0.208476494,0.043462449,0.060880584,0.030251307,0.000915142,0.000100053,0.032531865,0.001058322,0.00013815,0.005516098,3.04E-05,3.745378685,2.022351411,4.089905231,2,2
32,218.wav,172.265625,221897,1336.728916,0.233270615,0.294119269,0.086506143,0.287287176,0.291206807,0.084801406,0.192612027,0.215020791,0.046233941,2.200643539,16.78834152,281.8483887,-10.95064926,63.34265518,4012.291992,0.005884212,2.503374338,6.266883373,0.08612708,0.053655099,0.00287887,1724.101576,679.0020132,461043.734,1874.7125,442.0064085,195369.6652,24.50547811,8.6500293,74.82300689,3246.763701,1519.943565,2310228.442,0.860536007,1.258894886,1.584816334,-0.003828876,0.231865469,0.053761596,0.094459179,0.056007655,0.003136857,7.47E-07,0.090886258,0.008260312,-1.01E-06,0.022245008,0.00049484,3.695455782,1.055225595,1.113501057,2,2
33,219.wav,172.265625,217066,1292.059524,0.245855555,0.290368438,0.084313832,0.363895655,0.27595064,0.076148763,0.219660643,0.187303324,0.035082535,0.29453817,5.011104107,25.11116219,-10.26319408,88.81101227,7887.396484,0.007773648,2.253788233,5.079561234,0.026149696,0.026874252,0.000722225,1405.761101,675.9266996,456876.9033,1983.568686,488.452301,238585.6503,21.56712656,6.036084577,36.43431703,2630.209095,1833.873965,3363093.721,0.271142813,0.502961029,0.252969797,0.035196599,0.154268173,0.023798669,0.060300467,0.043696554,0.001909389,0.000128395,0.034732487,0.001206346,5.76E-05,0.006852834,4.70E-05,2.592507937,1.125923007,1.267702617,2,2
34,3.wav,117.4538352,147912,1286.191304,0.287181944,0.291511565,0.08497899,0.402998954,0.265952587,0.070730776,0.238736073,0.162291161,0.026338421,4.21143055,30.66879845,940.5752563,-0.968314826,44.38471603,1970.003052,0.009639055,2.589093685,6.703406334,0.136526331,0.081370771,0.006621203,1814.092985,442.4688835,195778.7128,1744.051508,218.8951615,47915.09174,22.73498738,7.544714666,56.92271939,3239.66791,817.2308959,667866.3371,1.741220747,2.194987416,4.817969757,0.027470451,0.121695499,0.014809795,0.124494712,0.041874662,0.001753487,0.001357376,0.127192169,0.016177846,0.000732036,0.057479896,0.003303938,2.878113379,1.559051372,2.43064118,3,3
35,301.wav,129.1992188,165804,1285.302326,0.207768351,0.29194206,0.085230164,0.309733212,0.294892043,0.086961314,0.20279395,0.205445728,0.042207947,8.953942299,91.89419556,8444.542969,-6.322994232,57.32106018,3285.704102,0.003041645,3.069830179,9.423856735,0.175443575,0.121309936,0.014716101,1607.88858,725.4436182,526268.4432,1814.003451,618.1886233,382157.1739,25.12457465,7.620294097,58.06888212,3173.280812,1908.694125,3643113.263,1.42325785,1.970399872,3.882475654,0.047584687,0.215591467,0.046479681,0.086512704,0.044687091,0.001996936,-0.000305135,0.196156651,0.038477432,-0.00041222,0.051891908,0.00269277,2.966349206,1.302427831,1.696318254,3,3
36,302.wav,135.9991776,177757,1288.094203,0.218657449,0.307297349,0.094431669,0.231945425,0.285713106,0.081631973,0.174109497,0.23025902,0.053019216,3.131286621,34.17021942,1167.604004,-7.564026356,80.01806641,6402.891113,0.008630813,1.798045874,3.232969046,0.100616671,0.055629365,0.003094626,863.7944996,482.9358074,233226.9941,1387.532303,420.4440537,176773.2023,22.92361209,6.760359404,45.70245927,1361.195936,1006.43895,1012919.36,0.614953509,0.791980535,0.627233168,-0.016476032,0.258023838,0.066576301,0.032621685,0.019203038,0.000368757,-9.32E-06,0.112059042,0.012557228,-1.63E-06,0.016119692,0.000259844,3.005823129,1.576761018,2.486175308,3,3
37,303.wav,129.1992188,162216,1318.829268,0.215821117,0.305292964,0.09320379,0.252167732,0.299679577,0.089807853,0.183840821,0.222566587,0.049535886,1.181946993,12.28075314,150.8168945,-19.21356201,82.57130432,6818.020508,0.004690028,3.052024603,9.314853668,0.058749184,0.042573508,0.001812503,1230.371821,795.9454543,633529.1662,1223.849372,481.5915282,231930.4001,25.26781423,6.675228682,44.55867795,1982.704678,1486.005059,2208211.034,0.477754131,0.708307725,0.501699834,-0.004960068,0.257536883,0.066325246,0.079314524,0.07534073,0.005676226,0.000324899,0.065130137,0.004241935,2.23E-05,0.01907146,0.000363721,3.332063492,0.873561111,0.763109014,3,3
38,304.wav,129.1992188,164863,1298.133858,0.297140598,0.295507282,0.08732456,0.426172733,0.251184702,0.063093752,0.243292002,0.15537804,0.024142335,2.549507141,18.44171715,340.0969238,0.999034464,50.33062363,2533.171631,0.010378395,2.440321922,5.955171108,0.101051778,0.038844943,0.00150893,1787.139363,474.9075654,225537.1956,2026.530736,360.8389815,130204.7706,23.18539913,9.148067499,83.68713896,3725.531639,1205.756082,1453847.729,1.127860291,1.292023034,1.669323521,-0.004916026,0.088496609,0.00783165,0.093250003,0.04153666,0.001725294,1.09E-05,0.092506923,0.008557531,0.000233086,0.02978109,0.000886913,5.131609977,2.210010341,4.884145706,3,3
39,305.wav,151.9990809,195792,1296.635762,0.164195091,0.309819549,0.095988162,0.166202068,0.297667861,0.088606149,0.140031905,0.25243692,0.063724399,5.035802364,57.14453888,3265.498535,-15.99485207,84.70454407,7174.859375,0.006226995,1.492385745,2.22721529,0.12374492,0.076468654,0.005847455,1236.816253,665.7945302,443282.3565,1925.328597,419.8590673,176281.6364,24.39627139,7.596623484,57.70868835,2297.894438,1728.666518,2988287.931,0.459448296,0.607849608,0.369481146,-0.03499523,0.360199029,0.129743341,0.037853702,0.046770882,0.002187515,-0.001577527,0.145145342,0.021067169,-2.28E-05,0.003424865,1.17E-05,10.37467574,5.683823736,32.30585226,3,3
